Part Piece Count,Cost Total Unit
1,78.39
1,78.30144
1,78.2915
1,78.21344
1,77.89074
1,77.75511
1,77.75275
1,77.63918
1,77.5367
1,77.45843
1,77.35435
1,77.25281
1,76.76152
1,76.67694
1,76.61389
1,76.5004
1,76.49592
1,76.46523
1,76.21738
1,75.96288
1,75.93596
1,75.86653
1,75.8272
1,75.8199
1,75.76184
1,75.70691
1,75.60382
1,75.46074
1,75.38359
1,75.38315
1,75.29081
1,75.03291
1,75.02467
1,74.92435
1,74.72887
1,74.42244
1,74.18174
1,74.16978
1,74.15027
1,74.0704
1,73.99736
1,73.99494
1,73.97794
1,72.53318
1,72.2134
1,72.03869
1,71.51881
1,71.51173
1,71.49831
1,71.32988
1,71.25696
1,71.19412
1,71.08041
1,71.06318
1,70.88069
1,70.43544
1,70.36455
1,70.24267
1,69.85048
1,69.83658
1,68.95505
1,68.73979
1,68.69685
1,68.5562
1,68.25
1,68.11424
1,67.23556
1,66.91548
1,60.90047
1,60.31316
1,60.27756
1,59.90993
1,59.86914
1,59.83354
1,59.8213
1,59.63898
1,59.46591
1,59.35015
1,59.25387
1,59.20803
1,58.79213
1,58.76717
1,58.15573
1,58.06649
1,58.01657
1,57.73983
1,57.69251
1,57.63903
1,57.60067
1,57.17944
1,56.75198
1,51.79
1,51.78667
1,51.786
1,51.785
1,46.3027
1,45.83077
1,45.77275
1,45.35678
1,45.21762
1,44.97143
1,44.4658
1,44.43496
1,44.27189
1,44.24833
1,43.99094
1,43.79
1,43.47739
1,43.26352
1,43.0334
1,42.99272
1,42.82167
1,42.82112
1,42.82
1,42.8195
